# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.20
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_20(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
        , %para2 : Tensor(I32)[32, 56, 4]    # inputs1
        , %para3 : Tensor(I32)[32, 36, 100]    # inputs2
        , %para4 : Ref[Tensor(F32)][64, 3, 7, 7]    # network.backbone.conv1.weight
        , %para5 : Ref[Tensor(F32)][64]    # network.backbone.bn1.gamma
        , %para6 : Ref[Tensor(F32)][64]    # network.backbone.bn1.beta
        , %para7 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.0.conv1.weight
        , %para8 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1d.gamma
        , %para9 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1d.beta
        , %para10 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.0.conv2.weight
        , %para11 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2d.gamma
        , %para12 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2d.beta
        , %para13 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.1.conv1.weight
        , %para14 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1d.gamma
        , %para15 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1d.beta
        , %para16 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.1.conv2.weight
        , %para17 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2d.gamma
        , %para18 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2d.beta
        , %para19 : Ref[Tensor(F32)][128, 64, 3, 3]    # network.backbone.layer2.0.conv1.weight
        , %para20 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1d.gamma
        , %para21 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1d.beta
        , %para22 : Ref[Tensor(F32)][128, 128, 3, 3]    # network.backbone.layer2.0.conv2.weight
        , %para23 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2d.gamma
